,Year,Zone_EN,Coordinates,School_Type_EN,Gender_EN,LocalFlag_EN,Number of Failed students,Number of Pass students,Total Number of Students,Graduation %
148,2016,Umm AlQuwain,"25.520482,55.713391",Private Schools,Female,Expat,2,97,99,97.98%
149,2016,Umm AlQuwain,"25.520482,55.713391",Private Schools,Female,Local,0,65,65,100.00%
150,2016,Umm AlQuwain,"25.520482,55.713391",Private Schools,Male,Expat,0,44,44,100.00%
151,2016,Umm AlQuwain,"25.520482,55.713391",Continuing Education Centers,Female,Expat,8,16,24,66.67%
152,2016,Umm AlQuwain,"25.520482,55.713391",Continuing Education Centers,Female,Local,16,8,24,33.33%
153,2016,Umm AlQuwain,"25.520482,55.713391",Continuing Education Centers,Male,Expat,5,10,15,66.67%
154,2016,Umm AlQuwain,"25.520482,55.713391",Continuing Education Centers,Male,Local,11,32,43,74.42%
155,2017,Ajman,"25.244000,55.266140",ACTVET,Female,Local,0,152,152,100.00%
156,2017,Ajman,"25.244000,55.266140",ACTVET,Male,Expat,0,1,1,100.00%
157,2017,Ajman,"25.244000,55.266140",ACTVET,Male,Local,2,103,105,98.10%
158,2017,Ajman,"25.244000,55.266140",Public Schools,Female,Expat,0,198,198,100.00%
159,2017,Ajman,"25.244000,55.266140",Public Schools,Female,Local,1,362,363,99.72%
160,2017,Ajman,"25.244000,55.266140",Public Schools,Male,Expat,0,170,170,100.00%
161,2017,Ajman,"25.244000,55.266140",Public Schools,Male,Local,1,241,242,99.59%
162,2017,Ajman,"25.244000,55.266140",Private Schools,Female,Expat,4,588,592,99.32%
163,2017,Ajman,"25.244000,55.266140",Private Schools,Female,Local,0,22,22,100.00%
164,2017,Ajman,"25.244000,55.266140",Private Schools,Male,Expat,18,629,647,97.22%
165,2017,Ajman,"25.244000,55.266140",Private Schools,Male,Local,0,51,51,100.00%
166,2017,Ajman,"25.244000,55.266140",Continuing Education Centers,Female,Expat,22,73,95,76.84%
167,2017,Ajman,"25.244000,55.266140",Continuing Education Centers,Female,Local,12,57,69,82.61%
168,2017,Ajman,"25.244000,55.266140",Continuing Education Centers,Male,Expat,30,81,111,72.97%
169,2017,Ajman,"25.244000,55.266140",Continuing Education Centers,Male,Local,63,176,239,73.64%
170,2017,Fujairah,"25.133300,56.250000",ACTVET,Male,Local,1,76,77,98.70%
171,2017,Fujairah,"25.133300,56.250000",Public Schools,Female,Expat,1,96,97,98.97%
172,2017,Fujairah,"25.133300,56.250000",Public Schools,Female,Local,3,693,696,99.57%
173,2017,Fujairah,"25.133300,56.250000",Public Schools,Male,Expat,0,81,81,100.00%
174,2017,Fujairah,"25.133300,56.250000",Public Schools,Male,Local,1,503,504,99.80%
175,2017,Fujairah,"25.133300,56.250000",Private Schools,Female,Expat,4,199,203,98.03%
176,2017,Fujairah,"25.133300,56.250000",Private Schools,Female,Local,1,11,12,91.67%
177,2017,Fujairah,"25.133300,56.250000",Private Schools,Male,Expat,2,215,217,99.08%
178,2017,Fujairah,"25.133300,56.250000",Private Schools,Male,Local,0,17,17,100.00%
179,2017,Fujairah,"25.133300,56.250000",Continuing Education Centers,Female,Expat,9,9,18,50.00%
180,2017,Fujairah,"25.133300,56.250000",Continuing Education Centers,Female,Local,18,13,31,41.94%
181,2017,Fujairah,"25.133300,56.250000",Continuing Education Centers,Male,Expat,12,24,36,66.67%
182,2017,Fujairah,"25.133300,56.250000",Continuing Education Centers,Male,Local,40,63,103,61.17%
183,2017,DUBAI,,ACTVET,Male,Expat,0,2,2,100.00%
184,2017,DUBAI,,ACTVET,Male,Local,2,158,160,98.75%
185,2017,DUBAI,,Public Schools,Female,Expat,1,258,259,99.61%
186,2017,DUBAI,,Public Schools,Female,Local,4,865,869,99.54%
187,2017,DUBAI,,Public Schools,Male,Expat,0,212,212,100.00%
188,2017,DUBAI,,Public Schools,Male,Local,3,581,584,99.49%
189,2017,DUBAI,,Private Schools,Female,Expat,0,499,499,100.00%
190,2017,DUBAI,,Private Schools,Female,Local,0,70,70,100.00%
191,2017,DUBAI,,Private Schools,Male,Expat,0,531,531,100.00%
192,2017,DUBAI,,Private Schools,Male,Local,0,117,117,100.00%
193,2017,DUBAI,,Continuing Education Centers,Female,Expat,37,102,139,73.38%
194,2017,DUBAI,,Continuing Education Centers,Female,Local,57,78,135,57.78%
195,2017,DUBAI,,Continuing Education Centers,Male,Expat,14,148,162,91.36%
196,2017,DUBAI,,Continuing Education Centers,Male,Local,61,266,327,81.35%
197,2017,Ras AlKhaima,"25.800694,55.976200",ACTVET,Male,Local,2,156,158,98.73%
198,2017,Ras AlKhaima,"25.800694,55.976200",Public Schools,Female,Expat,0,167,167,100.00%
199,2017,Ras AlKhaima,"25.800694,55.976200",Public Schools,Female,Local,1,925,926,99.89%
200,2017,Ras AlKhaima,"25.800694,55.976200",Public Schools,Male,Expat,0,209,209,100.00%
201,2017,Ras AlKhaima,"25.800694,55.976200",Public Schools,Male,Local,1,768,769,99.87%
202,2017,Ras AlKhaima,"25.800694,55.976200",Private Schools,Female,Expat,4,294,298,98.66%
203,2017,Ras AlKhaima,"25.800694,55.976200",Private Schools,Female,Local,0,32,32,100.00%
204,2017,Ras AlKhaima,"25.800694,55.976200",Private Schools,Male,Expat,28,294,322,91.30%
205,2017,Ras AlKhaima,"25.800694,55.976200",Private Schools,Male,Local,0,30,30,100.00%
206,2017,Ras AlKhaima,"25.800694,55.976200",Continuing Education Centers,Female,Expat,7,19,26,73.08%
207,2017,Ras AlKhaima,"25.800694,55.976200",Continuing Education Centers,Female,Local,20,45,65,69.23%
208,2017,Ras AlKhaima,"25.800694,55.976200",Continuing Education Centers,Male,Expat,20,23,43,53.49%
209,2017,Ras AlKhaima,"25.800694,55.976200",Continuing Education Centers,Male,Local,107,74,181,40.88%
210,2017,Sharjah,"25.322327,55.513641",ACTVET,Male,Local,1,59,60,98.33%
211,2017,Sharjah,"25.322327,55.513641",Public Schools,Female,Expat,11,246,257,95.72%
212,2017,Sharjah,"25.322327,55.513641",Public Schools,Female,Local,42,1189,1231,96.59%
213,2017,Sharjah,"25.322327,55.513641",Public Schools,Male,Expat,6,220,226,97.35%
214,2017,Sharjah,"25.322327,55.513641",Public Schools,Male,Local,9,933,942,99.04%
215,2017,Sharjah,"25.322327,55.513641",Private Schools,Female,Expat,26,2640,2666,99.02%
216,2017,Sharjah,"25.322327,55.513641",Private Schools,Female,Local,0,254,254,100.00%
217,2017,Sharjah,"25.322327,55.513641",Private Schools,Male,Expat,74,2650,2724,97.28%
218,2017,Sharjah,"25.322327,55.513641",Private Schools,Male,Local,4,316,320,98.75%
219,2017,Sharjah,"25.322327,55.513641",Continuing Education Centers,Female,Expat,49,67,116,57.76%
220,2017,Sharjah,"25.322327,55.513641",Continuing Education Centers,Female,Local,55,43,98,43.88%
221,2017,Sharjah,"25.322327,55.513641",Continuing Education Centers,Male,Expat,44,97,141,68.79%
222,2017,Sharjah,"25.322327,55.513641",Continuing Education Centers,Male,Local,249,295,544,54.23%
223,2017,Umm AlQuwain,"25.520482,55.713391",ACTVET,Female,Local,0,62,62,100.00%
224,2017,Umm AlQuwain,"25.520482,55.713391",ACTVET,Male,Local,0,6,6,100.00%
225,2017,Umm AlQuwain,"25.520482,55.713391",Public Schools,Female,Expat,0,45,45,100.00%
226,2017,Umm AlQuwain,"25.520482,55.713391",Public Schools,Female,Local,0,97,97,100.00%
227,2017,Umm AlQuwain,"25.520482,55.713391",Public Schools,Male,Expat,1,57,58,98.28%
228,2017,Umm AlQuwain,"25.520482,55.713391",Public Schools,Male,Local,1,86,87,98.85%
229,2017,Umm AlQuwain,"25.520482,55.713391",Private Schools,Female,Expat,0,39,39,100.00%
230,2017,Umm AlQuwain,"25.520482,55.713391",Private Schools,Female,Local,0,1,1,100.00%
231,2017,Umm AlQuwain,"25.520482,55.713391",Private Schools,Male,Expat,0,21,21,100.00%
232,2017,Umm AlQuwain,"25.520482,55.713391",Private Schools,Male,Local,0,1,1,100.00%
233,2017,Umm AlQuwain,"25.520482,55.713391",Continuing Education Centers,Female,Expat,13,11,24,45.83%
234,2017,Umm AlQuwain,"25.520482,55.713391",Continuing Education Centers,Female,Local,16,9,25,36.00%
235,2017,Umm AlQuwain,"25.520482,55.713391",Continuing Education Centers,Male,Expat,10,8,18,44.44%
236,2017,Umm AlQuwain,"25.520482,55.713391",Continuing Education Centers,Male,Local,10,11,21,52.38%
237,2018,Ajman,"25.244000,55.266140",ACTVET,Female,Local,0,124,124,100.00%
238,2018,Ajman,"25.244000,55.266140",ACTVET,Male,Local,0,74,74,100.00%
239,2018,Ajman,"25.244000,55.266140",Public Schools,Female,Expat,3,254,257,98.83%
240,2018,Ajman,"25.244000,55.266140",Public Schools,Female,Local,3,375,378,99.21%
241,2018,Ajman,"25.244000,55.266140",Public Schools,Male,Expat,6,139,145,95.86%
242,2018,Ajman,"25.244000,55.266140",Public Schools,Male,Local,32,272,304,89.47%
243,2018,Ajman,"25.244000,55.266140",Private Schools,Female,Expat,2,630,632,99.68%
244,2018,Ajman,"25.244000,55.266140",Private Schools,Female,Local,1,19,20,95.00%
245,2018,Ajman,"25.244000,55.266140",Private Schools,Male,Expat,22,673,695,96.83%
246,2018,Ajman,"25.244000,55.266140",Private Schools,Male,Local,6,61,67,91.04%
247,2018,Ajman,"25.244000,55.266140",Continuing Education Centers,Female,Expat,20,78,98,79.59%
248,2018,Ajman,"25.244000,55.266140",Continuing Education Centers,Female,Local,16,52,68,76.47%
249,2018,Ajman,"25.244000,55.266140",Continuing Education Centers,Male,Expat,47,38,85,44.71%
250,2018,Ajman,"25.244000,55.266140",Continuing Education Centers,Male,Local,55,65,120,54.17%
251,2018,Fujairah,"25.133300,56.250000",ACTVET,Male,Local,0,92,92,100.00%
252,2018,Fujairah,"25.133300,56.250000",Public Schools,Female,Expat,0,87,87,100.00%
253,2018,Fujairah,"25.133300,56.250000",Public Schools,Female,Local,5,767,772,99.35%
254,2018,Fujairah,"25.133300,56.250000",Public Schools,Male,Expat,0,93,93,100.00%
255,2018,Fujairah,"25.133300,56.250000",Public Schools,Male,Local,5,541,546,99.08%
256,2018,Fujairah,"25.133300,56.250000",Private Schools,Female,Expat,3,177,180,98.33%
257,2018,Fujairah,"25.133300,56.250000",Private Schools,Female,Local,1,13,14,92.86%
258,2018,Fujairah,"25.133300,56.250000",Private Schools,Male,Expat,6,187,193,96.89%
259,2018,Fujairah,"25.133300,56.250000",Private Schools,Male,Local,2,24,26,92.31%
260,2018,Fujairah,"25.133300,56.250000",Continuing Education Centers,Female,Expat,11,23,34,67.65%
261,2018,Fujairah,"25.133300,56.250000",Continuing Education Centers,Female,Local,18,25,43,58.14%
262,2018,Fujairah,"25.133300,56.250000",Continuing Education Centers,Male,Expat,24,20,44,45.45%
263,2018,Fujairah,"25.133300,56.250000",Continuing Education Centers,Male,Local,71,89,160,55.63%
264,2018,DUBAI,,ACTVET,Male,Expat,0,1,1,100.00%
265,2018,DUBAI,,ACTVET,Male,Local,3,144,147,97.96%
266,2018,DUBAI,,Public Schools,Female,Expat,1,299,300,99.67%
267,2018,DUBAI,,Public Schools,Female,Local,5,803,808,99.38%
268,2018,DUBAI,,Public Schools,Male,Expat,2,221,223,99.10%
269,2018,DUBAI,,Public Schools,Male,Local,39,561,600,93.50%
270,2018,DUBAI,,Private Schools,Female,Expat,1,482,483,99.79%
271,2018,DUBAI,,Private Schools,Female,Local,0,59,59,100.00%
272,2018,DUBAI,,Private Schools,Male,Expat,0,504,504,100.00%
273,2018,DUBAI,,Private Schools,Male,Local,2,152,154,98.70%
274,2018,DUBAI,,Continuing Education Centers,Female,Expat,22,92,114,80.70%
275,2018,DUBAI,,Continuing Education Centers,Female,Local,43,115,158,72.78%
276,2018,DUBAI,,Continuing Education Centers,Male,Expat,20,130,150,86.67%
277,2018,DUBAI,,Continuing Education Centers,Male,Local,73,268,341,78.59%
278,2018,Ras AlKhaima,"25.800694,55.976200",ACTVET,Male,Local,0,150,150,100.00%
279,2018,Ras AlKhaima,"25.800694,55.976200",Public Schools,Female,Expat,0,178,178,100.00%
280,2018,Ras AlKhaima,"25.800694,55.976200",Public Schools,Female,Local,1,964,965,99.90%
281,2018,Ras AlKhaima,"25.800694,55.976200",Public Schools,Male,Expat,2,239,241,99.17%
282,2018,Ras AlKhaima,"25.800694,55.976200",Public Schools,Male,Local,10,806,816,98.77%
283,2018,Ras AlKhaima,"25.800694,55.976200",Private Schools,Female,Expat,13,418,431,96.98%
284,2018,Ras AlKhaima,"25.800694,55.976200",Private Schools,Female,Local,9,50,59,84.75%
285,2018,Ras AlKhaima,"25.800694,55.976200",Private Schools,Male,Expat,24,385,409,94.13%
286,2018,Ras AlKhaima,"25.800694,55.976200",Private Schools,Male,Local,24,26,50,52.00%
287,2018,Ras AlKhaima,"25.800694,55.976200",Continuing Education Centers,Female,Expat,2,19,21,90.48%
288,2018,Ras AlKhaima,"25.800694,55.976200",Continuing Education Centers,Female,Local,11,48,59,81.36%
289,2018,Ras AlKhaima,"25.800694,55.976200",Continuing Education Centers,Male,Expat,15,63,78,80.77%
290,2018,Ras AlKhaima,"25.800694,55.976200",Continuing Education Centers,Male,Local,81,204,285,71.58%
291,2018,Sharjah,"25.322327,55.513641",ACTVET,Male,Local,0,29,29,100.00%
292,2018,Sharjah,"25.322327,55.513641",Public Schools,Female,Expat,2,266,268,99.25%
293,2018,Sharjah,"25.322327,55.513641",Public Schools,Female,Local,5,1208,1213,99.59%
294,2018,Sharjah,"25.322327,55.513641",Public Schools,Male,Expat,3,223,226,98.67%
295,2018,Sharjah,"25.322327,55.513641",Public Schools,Male,Local,53,949,1002,94.71%
296,2018,Sharjah,"25.322327,55.513641",Private Schools,Female,Expat,14,2668,2682,99.48%
297,2018,Sharjah,"25.322327,55.513641",Private Schools,Female,Local,0,277,277,100.00%
298,2018,Sharjah,"25.322327,55.513641",Private Schools,Male,Expat,50,2787,2837,98.24%
299,2018,Sharjah,"25.322327,55.513641",Private Schools,Male,Local,1,408,409,99.76%
300,2018,Sharjah,"25.322327,55.513641",Continuing Education Centers,Female,Expat,23,66,89,74.16%
